file,text,length,word_count,complexity_score,complexity
f208.txt,"Imperialismens historiaJag skulle vilja säga att imperialismen började så långt tillbaks som för2000år sedan, och då tänker jag främst på rommarna som hade erövrat stora delar Europa och även delar av Asien. Rommarna styrde dem kända världen som dem mest överlägsnaste ledaren i världen. Jag skulle även vilja kalla spanjorerna och portugiserna för imperialister. De tog över helavärldsdelar och tog dem som kolonier. Dessa länder ihop med tyskland ochEngland koloniserade även hela Afrika och i och med det kom också handeln med slavar som skeppades i massor till ""den nya världen"" Amerika. Denna växande industri blev en drivande Källa till att skaffa nya kolonier. Alla stor makter ville ha sin del av kakan. Alla han inte riktigt med, Spanien och Portugal fick dela på Sydamerika och öar i Karibien. England tog många kolonier i Asien som t.ex. Indonesien och Indien. Tyskland fick större delen av deras kolonier i Afrika t.ex. Sydafrika.",942,151,37.94,Easy
f168.txt,"Forntidens Paleozoikums senare del, de sista tre perioder; Devon, Karbon och Perm.  Det anses att djur som lever i vattnet behåller sin ursprungligare form lättare än däggdjur som lever på land. Miljön förändras gradvis mindre än på land. De som lever längst ned på bottnen, på omkring 400 m. djup, sägs förändras så lite p g a vattentrycket som är mycket högt, men det finns också olika sorters vatten på olika vattendjup.Vissa tror att det första liv som har uppstått på jorden, bildades i grunda vattenpölar - som höll på att torka ut. Där kunde kemiska byggstenar som kvävebaser slås samman till långa kedjor. På det viset har troligen enkla föregångare till DNA bildats. De första enkla cellerna kanske bildades i heta källor i djuphavet? Eller i underjorden skyddat från den ogästvänliga atmosfären? Det första livet, och de första föregångarna till celler, kanske inte alls skapades här på jorden. Vissa tror att liv färdats hit med en meterioid. Det finns också andra teorier...",986,163,37.69,Easy
f48.txt,"Vad är en H@©k£® Hur allt startadeDe första personerna som kallades hackers var några personer på 60-talet, dessa personer var då sprida över hela världen, Hackarna lärde sig själva att manipulera telefonnätet. De flesta hackarna var oftast blinda eller ensamma, och de ville få kontakt med likasinnade personer. Allting startade med en blind kille på 10 år som roade sig med att ringa med telefonen. Det var det roligaste han visste. Men han hade inte bara intresse för telefoner. Han hade även ett suveränt musik sinne. Av en slump kom han på att om han visslade en viss ton så kunde han få telefonen att kopplas till något annat nummer... På så sätt lärde han sig att vidarekoppla telefoner från sin telefon utan att behöva betala för det. På detta sätt kom han i kontakt med andra personer med samma intresse på alla möjliga ställen på jorden.",847,147,41.5,Medium
f154.txt,"AtlantenNordatlanten är en av världens bästa fiskevatten. De viktigaste fiskeområdena i Nordatlanten ligger kring Islands kuster, runt Färöarna, på Doggers bankar, utefter Norges kust och i Skagerack och Kattegatt.Förr i tiden var sillfisket viktigast men när tekniken förbättrades ledde det till utfiskning och sillfiske förbjöds på 1960-talet i Nordsjön. På de senaste 10 åren har sillen återhämtat sig och fiske är åter tillåtet. De isländska och norska fiskarna fångar mycket torsk. Norrmännen fångar mest torsk vid Lofoten och i Finnmark i norra Norge. Det fångas mycket torsk vid Färöarna och deras ekonomi är mycket beroende av fisket.I Nordatlanten fångas också mycket skarpsill och lodda för att framställa fiskmjöl. Räkor och havskräftor fångas mycket i Skagerack och Kattegatt.ÖstersjönDet som fångas mycket i Östersjön är: strömming, skarpsill, lax, torsk, ål, plattfiskar, sik och siklöja. Till ytan är Östersjön världens största hav med bräckt vatten (blandning av söt- och saltvatten).",1000,147,48.74,Medium
f60.txt,"Jämförelse mellan gränssnittUpplägg för presentationenPresenterar olika gränssnitt- Grova dragJämföra gränssnitt sinsemellan- Fördelar & nackdelarFramtid de olika gränssnittenAktuella gränssnittUSBFirewireBluetoothUSB – Universal Serial BusUSB är ett seriellt gränssnitt som är framtaget för att ansluta externa enheter till datorsystem, så som tangentbord, möss, digitalkameror eller t.o.m. CD-RW.USB är av ”plug-and-play”-teknik så att man kan ansluta enheter utan att behöva stänga av datorn innan man ansluter t.ex. en scanner. På detta sätt kan man skifta mellan scannern och skrivare på bara en USB-port.USB är snabbare än den tidigare seriella porten, USB har en bandbredd på 12 Mbit/s.Firewire – IEEE 1394Liknande USB, men en senare teknik med högre bandbredd. Firewire är ett seriellt gränssnitt som likt USB är framtaget för att ansluta externa enheter. Firewire har en bandbredd på nästan 400 Mbit/s (~50 MB/s) och detta gör att du t.ex.",948,135,45.2,Medium
f74.txt,"Invandrare i SverigeVad tänker du på när du hör ordet invandrare? Kanske tänker du, som jag tror att de flesta gör idag. En mörkhyad kvinna med sjal på huvudet och som går i tofflor, eller kanske en pizzabagare som pratar dålig svenska och inte betalar skatt? Det pratas och diskuteras ofta om det. Det finns alltid runt oss och kommer alltid att finnas, om inte Sverige stänger dörrarna till omvärlden och det är föga troligt.Varför ska inte ett rikt land som Sverige ta emot folk som mår psykiskt och fysiskt dåligt? Ska inte vi människor finnas till för varandra, stötta och ge varandra hjälp?Vem räknas som invandrare?Som invandrare räknas du om du är född i ett annat land eller har båda föräldrarna födda i ett annat land.Det finns även olika ”sorter” av invandrare. •	Konventionsflykting – En flykting som fruktar förföljelse i sitt hemland på grund av t ex sin etnicitet, sin nationalitet, samhällsgrupp eller religiösa och politiska uppfattningar.",956,159,40.24,Medium
f140.txt,"Hur fungerar demokratiska systemet (demokratin) i Sverige?
Sverige är ett demokratiskt land. Ordet demokrati kommer från det grekiska språketoch det betyder folkstyrelse. Det innebär att folket i Sverige har rätt att vara med och bestämma hur Sverige ska styras. I ett demokratiskt land som Sverige så har man rätt att ha sina egna åsikter, religion och vem som helst kan bilda partier och föreningar.Vi alla är en del av samhället. Vi som är medborgare har rätt att bestämma vilka politiker som ska styra Sverige. Däremot är staten den makten som styr över samhälle. Vi medborgare väljer staten genom allmänna val som hålls vart fjärde år och är det yttersta tecken för att vi lever i en demokrati. Vi får ett röstkort i vårt brevlåda ca tre veckor innan valet. Man måste ha med sig röstkorten när man ska rösta i vallokalen. Det finns tre olika val. Vi röstar och väljer vilka som ska styra i riksdagen, kommunen och landstingen. Det finns tre olika valsedlar med tre olika färger på.",986,169,36.92,Easy
f197.txt,"Inledning och syfte

Jag har valt att arbeta med Rastafari. Anledningen till att jag valde denna religion är för att den är så udda. 

Jag tycker det ska bli spännande att fördjupa mig i den. 

Mina frågeställningar: 

-Vad är Rastafari? 

-Vem är grundaren av Rastafari?

-Vad har de troende i rastafari för syn på livet, hur ser deras ”Religion” ut?

- Hur ska en troende till Rastafari se ut?


Fakta

Det första man brukar tänka på när man hör ordet Rastafari är Bob Marley,  rastafärgerna (röd, grön, gul) drogerna och musikstilen reggae, men det finns viktigare saker i historien.

Huvudpersoner

Marcus Garvey är mannen som grundade Rastafari- rörelsen. Han arbetade hårt för jämställdheten mellan svarta och vita. Garvey förutspådde att en frälsare skulle födas. Det skulle vara en svart kung i Afrika. 

Marcus Garvey föddes 1887 i St Ann på Jamaica. 1914 grundade han the Universal Negro Improvement Association.",922,149,35.48,Easy
f183.txt,"BakgrundJag har valt att skriva om vattenbristen i världsdelen Afrika.
Mina  frågeställningar är :
*Hur är vattnet fördelat över våran planet?
*Varför är det torka i Afrika?
*Hur fördelas vattnet i Afrika?
*Uppstår det konflikter om vattnet?
*Kan man lösa Vattenproblemet i Afrika
*kan man lösa konflikterna?
VattenMer än 70 procent av jordens yta är täckt av hav. Endast 2,5 procent av allt vatten på jorden är sötvatten och endast en procent av det är tillgängligt för oss människor. Trots att vibor på en planet full av vatten lider 2,6 miljarder människor brist på rent dricksvatten.Det finns cirka 35 millioner kubikmeter sötvatten på jordklotet. Endast enprocent finns tillgängligt i sjöar, åar och våtmarker. 110 000 kubikmeter vatten fallersom nederbörd, 40 000 kubikmeter rinner ut i haven. Vi använder sötvatten som dryck, vi bevattnar odlingar, producerar el och mycket annat..  orsaka översvämningar världen runt.",925,143,43.78,Medium
f182.txt,"InledningJag har valt att skriva ett arbete om Afrika och hur det är att leva i den kontinenten med deras fattigdom och svält i stora delar av kontinenten. De flesta har ju någon gång sätt en dokumentär om livet i Afrika om deras fattigdom och svåra sjukdomar. Jag har alltid velat åka ner dit för att kolla hur det är och resa runt i de olika länderna och se hur invånarna lever och sånt. Man upplever inte deras liv likadant på TV eller i tidningar som man gör om man verkligen åker dit så någon gång i livet ska jag åka dit det är ett måste för mig.Deras musik är väldigt speciell men bra tycker jag.Vi i skolan har väll haft en grupp dansare från Uganda eller va det nu va som dansade för oss, det tyckte jag va häftigt.BefolkningenÅr 1930 var befolkningen på 155 miljoner, men det är mycket som hänt under alla dessa år och nu är befolkningen nästan på 700 miljoner invånare.12 % av jordens befolkning bor i Afrika, fördelat på lite mer än 20 % av jordens hela landareal.",976,183,39.27,Easy
f196.txt,"Fakta och förhållande till moderlandet:
Brasilien eller som man säger på portugisiska República Federativa do Brasil var en portugisisk koloni från 1500-talet då man upptäckte landet av Pedro Álvarez Cabral. Namnet Brasilien kom efter bresiljeträ, ett träslag som var väldig viktigt för  de tidiga kolonisatörerna. 
Man pratar självklart eller majoriteten är portugisiska och man kan fortfarande hitta folk från Portugal i de stora områden som har levt sedan Brasilien blev självständigt.
Landet Brasilien är ett av fem största länderna i världen och är Sydamerikas största land. Landet har en av världens största floder vid namn Amazonas. Floden är ca 7000 km lång. Brasilia är Brasliens huvudstad och har en befolkning på ca. 2 330 000 invånare. Den mest populära staden är Rio de Janeiro och dens berömda strand. Brasilien är också väldig kända för sina framgångsrika år inom fotbollen och man kan kort sammanfatta Brasilien som ett ""sambaland"" inom fotbollen.",963,150,47.67,Medium
f141.txt,"Filmen handlar om Maselo som bor utanför Göteborg.Hans största önskan är att få börjar flyga, men pappa vill att han ska bli fotbollsproffs.Maselos mamma är Katolik och mamma tvingar han att ska sjunga i den katolska kyrkan. Maselo sjunger falsk och är dålig på fotboll. Hans skolkompisar slår Maselo.I Maselos skolklass börjar en flicka, Fatima. Fatimas älskar fotboll och vill bli proffs men hennes bröder vill inte att hon ska spela fotboll ”Det är för killar” säger de.Fatimas pappa vill att hon ska bli doktor och kunna försörja familjen. Hennes mamma är död.Maselo gillar Fatima och Fatima gillar Maselo. Men hennes familj vill inte att hon ska träffa pojkar. Maselo tycker att han är sämst i Sverige men det tycker inte Fatima.Filmen var rolig men inte så mycket realist i slutet.

...läs fortsättningen genom att logga in dig.




Medlemskap krävs

            För att komma åt allt innehåll på Mimers Brunn måste du vara medlem och inloggad.",950,155,32.91,Easy
f75.txt,InledningFrämlingsfientlighet såsom rasism är ett synnerligen vanligt problem i dagens Sverige.Invandrare som har ett jobbigt förflutet kommer hit till Sverige och här har de svårt att bli accepterade och få både jobb och bostäder. Du behöver inte själv vara invandrare utan det räcker att dina föräldrar eller far eller morföräldrar eller ditt namn låter utländskt så kan du bli utsatt för hat och kränkningar. Men hur kommer det sig att människorna blir utsatta för hat på grund av ursprung?Hur kommer det sig att människor överhuvudtaget får rasistiska åsikter?Men rasismen finns inte bara i de främlingsfientliga organisationerna utan många människor som lever i vårt samhälle har rasistiska åsikter.Hur döljer dessa sina rasistiska åsikter?Kan rasism ”botas”/förebyggas?Det är några av de frågor som jag ska försöka förklara här nedanför Hur uppkommer rasismen?Hur rasismen har uppkommit är svårt att svara på.,915,137,42.9,Medium
f61.txt,"RASISMI vårt samhälle finns något fruktansvärt hemskt som du kan bli utsatt för om du har mörkt hår, bruna ögon eller på annat sätt avviker från den ariska rasen. Detta drabbas många invandrare av varje dag i Sveriges annars så idylliska samhälle. Vad jag är ute efter är rasism. Rasism är när man tycker illa om en person bara på grund av dess yttre. De som utövar rasismen kallas för rasister och är tyvärr en växande skara fegisar som innerst inne är rädda för invandrarna och måste därför gå ihop flera stycken mot en ensam stackars främling som inte vill något ont. Felet de gjort enligt rasisterna var att komma till vårt land. Jag undrar var felet egentligen ligger. Tänk om det blev inbördeskrig i Sverige och man tvingades fly från sin hemstad där risken att bli offer för fiendens granater, en utlagd trampmina eller en krypskytts skottsalva var alldeles för stor. Tänk också att man äntligen lyckats fly från denna verkliga mardröm till ett främmande land där det rådde fred.",986,171,40.64,Medium
f155.txt,"jordbrukI norden andvänds ca 90 000 km2 landyta till odling. Det är ungefär 8 procent. Danmark odlar mest. De andvänder 63 procent (26 000 km2) av deras landyta till jordbruk och de skulle kunna försörja 15 miljoner människor. Sverige andvänder bara 7 procent (29 000 km2) jordbruks areal. Klimatet i norden är inte så pjåkig, den är rätt bra. På grund av frosten hinner inte skadeinsekter och växtsjukdommar utväckla och då behöver man inte andvända så mycket bekämpnings medel. De behöver inte heller så mycket vatten. Regnet sköter vattningen men vi kan ju inte odla alla sortes grödor så vi får nöjja oss med potatis, korn och bär till exempel.Fast det bästa klimatet i norden är danmark och skåne, där är jorden mycket kallkrik och finkornig.I Sverige  finns det 80 000 gårdar. Vår jordbruk har blivit specialliserat och nu har vi gårdar för växtodling och animalieproduktion som kött, ägg och mjölk.",905,151,40.4,Medium
f49.txt,"Eftersom processorn är väldigt förknippad med datorn kommer jag att berätta om datorn också.MatematikmaskinerÅren före sekelskiftet började elektriciteten påverka vår vardag. Telefonreläet och elektronröret var två viktiga komponenter i de olika elektroniska apparaterna. Dessa användes som kopplingsreläer. Ett relä kan bara stå i två olika lägen, tillslaget eller påslaget. Elektronröret kunde snabbt slå av och på strömmen genom röret. Detta gjorde att många började fundera över om man skulle kunna bygga en binärt arbetande räknemaskin med hjälp av reläer.Z-maskinernaI början av 1940-talet konstruerade den tyske byggnadsingenjören Konrad Zuse en serie med automatiska räknemaskiner för nazisterna. Dessa arbetade binärt. 1941 blev den sista maskinen färdig, Z3. Den var en fullständigt arbetande dator med tangentbord för indata och en serie lampor för utdata. Alla Zuses modelldatorer blev förstörda i bombningen av Berlin under 2:a världskriget.",954,133,45.67,Medium
f169.txt,"KostOm man äter sundare så kommer man förlänga tid liv och man kommer att känna sig mycket piggare. Jag har skrivit om hur man borde äta och vilka ämnen man borde få i sig för att kroppen ska må bra.Här är några budord som man kan tänka på om man vill förbättra sin hälsa: • Ät mycket mörkt bröd varje dag • Ät sex frukter och grönsaker varje dag • Ät potatis, pasta eller ris varje dag. • Ät fisk och skaldjur minst en gång i veckan • Välj sötsaker, mjölk, ost, kött och pålägg som inte innehåller mycket fett • Ät så lite fett som möjligt • Motionera • Hålla sig borta från tobak och droger Här är ett exempel på hur en bra dag med rätt kost kan se ut beroende på om man vill äta mat som hjälper en att bli smart eller bli fri från stressen eller helt enkelt bara äta rätt. På morgonen innan skolan. Äta rätt: Ät ordentligt med frukost. Mat som är rik på kolhydratet och fattigt på fett är bra. Ät frukt, mörkt bröd och flingor eller havregrynsgröt. Stressa inte.",965,188,35.78,Easy
f151.txt,"FiskFisk, ett gälandande ryggradsdjur med fenor som lever i vatten, samt även fångst för fiskare, och råvara för fiskodlare. Fisk säljs som livsmedel i bland annat fiskaffärer.Förr i tiden var begreppet fisk mycket bredare och innefattade de flesta vattenlevande djur, däribland skaldjur, sjöstjärnor och valar. Vi har kvar ord som bläckfisk (ett blötdjur) i svenskan och i engelskan säger man bland annat crayfish om kräftor (ett leddjur).Fisk är en av de betydelsefullaste livsmedlen på jorden,särskilt på Grönland,där större delen av kosten består av fisk. ""Skördad"" ur en ""åker"" som inte kräver någon direkt skötsel, eftersom den ostörd sköter sig själv. Fisken i havet kräver heller ingen odling, utplantering eller någon annan typ av sådd. På senare år hade det dock börjat förekomma fiskodlingar i större skala, då främst av rovfiskar som lax, i bland annnat Norge och Sydostasien.FISKENÄRINGEN Det är Mer än 200 miljoner människor i världen som är beroende av fisk som föda och som uppehälle.",1000,157,42.92,Medium
f65.txt,InledningJag har valt att belysa denna uppsatts mest på våra rasistiska problem idag och var de kan grunda sig i. Kan vem som helst bli rasist och vad krävs då för det? Varför finns det rasism överhuvudtaget? Är det något nödvändigt för att människan ska överleva? Dessa frågor är bara några i mängden som jag tar upp. För uppsatsen har jag använt mig av det material vi fått i skolan samt mina egna och mina vänners tankar om rasismen och nazismen idag.Mina erfarenheterJag har ganska många och olika erfarenheter om både rasism och nazism. Jag har bott på flera olika ställen och har mött väldigt många olika människor. På de flesta små ställen jag bott på har rasismen varit av den outtalade sorten. Man pratar inte om att man inte tycker om ”de där svarta” men när t.ex. ett rån dar begåtts kan man vara säker på att de var de som gjorde det. Den lilla småstadsrasisten tror jag mest grundar sig i en rädsla för det okända. De är lika negativt inställda till invandrare som till homosexuella.,996,178,31.82,Easy
f71.txt,"-Antingen måste vi följa vårt samvete, eller också förföljer det oss.- Georg Wulf  Rasism- Drivkrafter och KonsekvenserDet finns flera olika perspektiv att se på saker som rasism nazism och främlingsfientlighet ur. Nu ska jag ta upp en del av de bidragande orsakerna.HISTORIA -folkmordMeningen med folkmord var att man ville elinimera all eventuell fara. Det har även mycket med biologi att göra man ville homogenisera samhället. Detta skulle i sin tur leda till att skapa ideal sam-hället där alla var lyckliga och hade det bra. Historien kan inte dömas i efter hand, det spelar in så mycket hur samhället såg ut då. Det enda som man kan göra är att ta lärdom från histo-rien. Om man tänker på inka indianerna som levde fridfullt tills spanjorerna kom och koloniserade byarna och tog deras guld. Inka indianerna blev slavar och senare mördade. Det var dels för deras religion och dels för att man inte ville leva med dem och de var helt enkelt i vägen för den spanska maktutbredningen i världen.",996,168,34.32,Easy
f145.txt,"Människan, befolkning och mänsklighet (7 sidor dataskrivet)Sverige – NigeriaUrbanisering Sverige:Under 1800-talets slut bodde svenskarna på landet och det var bara två av tio som bodde i städerna. Vid år 2000 bodde det så mycket som nio av tio av svenskarna i städer och tätorter. Urbaniseringen, som detta kallas, har gjort så att hälften av dagens befolkning bor i de femton största städerna. Urbaniseringen har gjort många förändringar när det gäller bosättningen i landet under dessa år. Just nu bor cirka 85 % av befolkningen i städerna och i tätorter. Anledningen till att folk har flyttat från landsbygden till städerna är för att det inte finns lika mycket jobb där om man jämför med de jobb som finns i städerna.Urbanisering Nigeria:Många i Nigeria, man kan säga nästan alla, vill flytta in till städerna för att arbeta med oljeindustrin.",847,137,42.93,Medium
f59.txt,"X-html är det språk som kommer att ta över hela nätet.Html kämpar för att få vara kvar, men kommer att försvinna sakta men säkert.I X-html sätter du som skriver gränserna om du vill göra någonting som inte kan göras så skriver du om DTD filen en aning och du kan göra det du vill (rekommenderas inte, om du inte vet vad du gör!).Men i och med att fler saker än datorer kommer ut på nätet nu förtiden ex. Mobiler kylskåp mikrovågsugnar mm så tänkte någon till lite.- Nu måste vi vara smarta skapa ett nytt språk som lätt tar över det gamla Html och tar sig in på marknaden men det måste kunna förstås av annan elektronik än bara datorer.Skapandet av XML och X-HTML började.Nu kan både mobiler och kylskåp kommunicera med din dator och med varandra med hjälp av XML. Tänk dig att kunna starta datorn och kolla om du stänge av strykjärnet på landet.Detta är inte otänkbart att du kommer kunna göra om bara ett par år (teknologin finns).",933,171,31.92,Easy
f179.txt,"OSTHYVELHistoriaOsthyveln uppfanns av en norsk möbelsnickare vid namn Thor Bjørklund. 1925 blev han så irriterad över att han inte kunde skära nog tunna skivor ost med sin kniv att han började använda snickarhyveln istället. Thor utvecklade sedan konstruktionen och fick patent på osthyveln 1927. UtseendePåminner i ett vanligt utförande något om en stekspade. I främre delen som är i rostfritt stål finns en vass skåra. Handtaget är av plast. Det finns många olika sorters osthyvlar. Bland annat utan den stekspadliknande delen, lämpas väl till ostar som är lite krämigare då de brukar fastna på bladet. Finns även ostskärare som har en spänd pianotråd utefter ett stålskaft. FunktionOsthyveln används till att skära upp ost med. Den läggs längst fram på osten och då man pressar och drar redskapet mot sig själv kommer den tunna ostskivan ut.MaterialSkaftet är gjort av vanlig hårdplast. Den främre delen är gjort i rostfritt stål. Finns även bekvämare osthyvlar med handtag gjorda av gummi.",993,157,35.42,Easy
f192.txt,"Västsahara har varit koloniserat sedan 1884 med undantag utav en mycket kort period som infinner sig mellan år 1975 då Spanien, tidigare kolonisatör, släpper Västsahara och 1976 då Marocko koloniserar området. FN har försökt underlätta situationen utan större framgång. Detta har lett till att många västsaharier har flytt och lever på flyktingläger där de är beroende utav hjälpmedel. Att de mänskliga rättigheterna bryts i det ockuperade orådet är inget som är okänt eller försöker döljas. Det är enligt min åsikt inte oväntat eftersom Marocko inte är intresserade utav landet i sig utan resurserna som området har att erbjuda. Som sagt har FN försökt att göra problemet enklare men det har visat sig mycket svårare än man först trott. Marocko har visat sig mycket motvilliga i frågan om Västsahara ska få hålla ett val om huruvida de vill vara självständiga eller inte. Försök har pågått sedan 1991 men inget val har ännu ägt hus.",933,153,45.92,Medium
f186.txt,"AfrikaKlimatet: Ekvatorn går rätt genom Afrika, och de båda vändkretsarna går också genom Afrika, därför ligger större delen av kontinenten i tropiskklimatzon. I området kring ekvatorn är det hög temperatur året om, och det faller rikligt med regn. I låglandsområdena kring ekvatorn finns det därför regnskogar. Men ju längre från ekvatorn man kommer ju mindre regnar det. I större delen av Afrika regnar det lika mycket som i Sverige, men problemet är att den starka solen gör så att vattnet avdunstar och markerna torkar ut.   Kring vändkretsarna i Afrika finns det vändkretsöknar. I vändkretsöknar regnar det nästan aldrig, dagstemperaturen och nattemperaturen kan variera stort. På dagen kan det vara mycket varmt och sedan på natten kan temperaturen gå ända ner till noll. Såhär blir det när den höga dagsvärmen strålar upp i atmosfären och inga moln hindrar eller håller kvar värmen. Världens största vändkretsöken Sahara ligger i Afrika.",944,148,39.8,Easy
f187.txt,"Boken är en lättläst självbiografi som följer Författerens/huvudpersons Waris liv, från att bo och leva ett hårt och ansträngande nomadliv i Afrika, till att senare fly landet och jobba som modell över hela världen, senare även få ett jobb på F.N som Goodwill-ambassadör.Boken beskriver viktiga händelser i Waris liv. Den berättar även på ett bra sätt hur jobbigt det egentligen kan vara att gå igenom det som flera tusentals afrikanska flickor måste gå igenom varje år, hur tufft det kan vara att leva utan moderna förödigheter och alltid måsta flytta runt i jakten på vatten, hur otroligt svårt det är att måste ta sig ifrån misären och faktiskts kunna ”bli” nåt.",665,111,48.47,Medium
f193.txt,"Inledning:
Detta arbetet handlar om De Stora Geografiska Upptäckterna. Som är under perioden av 1400 – 1700 talet. Under den tiden har väldigt mycket hänt som idag är viktigt i världshistoria. T.ex. att Amerika upptäcktes, man kunde rita upp en fullständig karta över världen. 
Syfte och frågeställning:

Vilket årtal ”upptäckte” Columbus Amerika?
Varför pratar man engelska i Nordamerika?
Vad handlar inbördeskriget Inkariket mellan Huscar och Athaholpa? 
Vilka sökte sig till Sjöförarskolan?
Vad fann Spanjorerna?

Källdiskussion:
De källor jag använt är:

Mickes anteckningar – Riktigt användbara eftersom Micke kan nästan allt utantill och alltså är han en pålitlig källa.

Ne.se – Jätte bra sida eftersom den uppdateras dagligen och är informationen där är skriven av professionella och andra kan inte gå in på den och ändra informationen. Den är så pålitlig som det gå

Wikipedie.",886,134,39.53,Easy
f178.txt,"Från polyp till Stora BarriärrevetFör 250 miljoner år sedan började korallrev att bildas. Korallreven växer endast på få områden, men har ändå ett stort inflytande på miljön. Korallerna klarar sig bara i tropiska områden, som finnes vid Atlanten och Karibien, och från Röda Havet till centrala Stilla Havet. Atlanten och Karibien utgör endast 8 procent av världens korallrev, och minskar markant fortfarande. Man räknar med att det finns ungefär 284 300 kvadratkilometer korallrev, vilket utgör endast 0,089 av världens hav.Artrikast på korallrev är Sydostasien, där korallreven klarade sig undan istiden och fått utvecklats i fred.Koraller består av polyper, som är i flesta fall kolonibyggande. Dem har en förmåga att lämna efter sig ett kalkskelett efter sin död.Polyper är ett mycket lågt utvecklat djur som tillhör djurgruppen nässeldjur.Den lever av plankton som fångas in med hjälp av tentaklerna med nässelceller på runt munnen.",936,142,48.0,Medium
f58.txt,"Datorn och lite historiaEn dator är en automatisk maskin för beräkning och symbolbehandling.Benämningen avser nästan alltid en digital, elektronisk dator varsoperationer styrs av ett i datorns minne lagrat program.Den första svenska benämningen var matematikmaskin (populärt även""elektronhjärna""), under 1950-talet tillkom beteckningen siffermaskin, ochi början av 1960-talet lanseras data som förkortning av datamaskin. Alladessa termer har nu i huvudsak ersatts med det av Börje Langeforsföreslagna ordet dator, som är svensk standard. PC och MacPC står för Personal Computer (persondator) och är det mest använda typenav datorer.Jag har en PC hemma en IBM Aptiva G50 för att vara exakt. Den köptes1995-1996 och börjar blir rätt gammal nu. Jag har även Internet till minPC.En annan typ av datorer är Mac (Macintosh) med det vet jag ingenting omoch det är inte så intressant.",876,128,45.47,Medium
f144.txt,"Inledning I dag i Sverige råder nästan ingen debatt alls om Sverige ska lämna EU. Den politiska enigheten är stor.Varför bildades EU?Den ekonomiska tillväxten var den stora drivkraften bakom bildandet av EU eller Europeiska kol-  och stålgemenskapen (1951) som det ursprungligen hette. De två ursprungliga tankarna bakom unionen var att skapa en inre marknad för kol och stål samt att bevara freden i Europa. EU utvidgas ständigt då nya länder söker medlemskap. Fördelar Den ekonomiska fördelen med unionen är att en inre marknad har skapats. Denna inre marknad innebär fri rörlighet för kapital, varor/tjänster och människor.EU:s fredsbevarande uppgift har fungerat väl. Det har inte varit något krig inom EU:s gränser på över 50 år. Under 90-talet var det inbördeskrig på Balkan, det landet (f d Jugoslavien) som var i krig var inte medlem i EU. Det är möjligt att om Jugoslavien hade varit medlem hade kriget kunnat undvikas.",928,148,42.74,Medium
f70.txt,"Alla typer av rasism är fel. Att hata andra människor pga. att dess utseende är olikt ditt och hur du tycker det skall vara. Dess levnadssätt och språk är annorlunda än ditt och med andra ord är det etnocentrism, som är så fel för varför är just du är bäst och överlägsen alla andra?Sverige är ett mångkulturellt land,  mat, kläder, musik, konst m.m. från olika länder har gjort oss till ett rikare land med många fler tillgångar. De som kallar sig rasist eller nazist ska inte konsumera det som kommer utifrån sitt eget land, det är att ha dubbelmoral. Man hatar andra folkgrupper men äter gärna dess mat och har på sig dess kläder. Hata är så starkt, varför hatar man?Antagligen har någonting hemskt gjort mot personen som hatar eller är den bara omogen för att inse att alla är människor och precis lika mycket värda oavsett hur man ser ut. De som tror på Gud borde förstå detta eftersom Gud skapade allt och alla. Det finns många anledningar till att hata och i våra öron kan de låta logiska.",996,180,27.74,Very easy
f64.txt,InledningJag har valt att belysa denna uppsatts mest på våra rasistiska problem idag och var de kan grunda sig i. Kan vem som helst bli rasist och vad krävs då för det? Varför finns det rasism överhuvudtaget? Är det något nödvändigt för att människan ska överleva? Dessa frågor är bara några i mängden som jag tar upp. För uppsatsen har jag använt mig av det material vi fått i skolan samt mina egna och mina vänners tankar om rasismen och nazismen idag.Mina erfarenheterJag har ganska många och olika erfarenheter om både rasism och nazism. Jag har bott på flera olika ställen och har mött väldigt många olika människor. På de flesta små ställen jag bott på har rasismen varit av den outtalade sorten. Man pratar inte om att man inte tycker om ”de där svarta” men när t.ex. ett rån dar begåtts kan man vara säker på att de var de som gjorde det. Den lilla småstadsrasisten tror jag mest grundar sig i en rädsla för det okända. De är lika negativt inställda till invandrare som till homosexuella.,996,178,31.82,Easy
f150.txt,"När första världskriget hade startats så fanns det ingen radio eller teve, som snabbt kunde meddela att ett krig hade brutit ut i Europa. 1941, den 2 augusti, så ringde Sveriges alla kyrkklockor, folket förstod vad som var på gång. ”Mobilisering”: alla värnpliktiga var tvungna att infinna sig till tjänstgöring. Ett stort krig i Europa hade brutit ut. De Nordiska länderna var neutral och ville inte välja någon sida under kriget.Kriget varade mycket längre än vad alla hade väntat sig, de Nordiska länderna blev avspärrade av tyska ubåtar. De Nordiska handelsfartygen sänktes och importvaror som kaffe, kol, fotogen och olika råvaror tog slut. Eftersom det även blev brist på mat och kläder så steg priserna.Regeringen lyckades tyvärr inte hejda prishöjningarna. Prishöjningarna slutade med att ransoneringskort infördes.Varje Familj fick ett potatiskort, ett smörkort, ett brödkort osv.",889,135,40.42,Medium
